Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfSmall
  _Scanf   _ScanfSmall
Loading object C:\Users\Administrator\Desktop\ToyotaWaterPump\Pump\DEBUG\Debug\Obj\bemf.o.
              reference :  ?b0
              reference :  ?b8
              reference :  ?w0
              reference :  Commutation
              reference :  EXTI_SetExtIntSensitivity
              reference :  GPIO_Init
              reference :  GPIO_WriteReverse
              reference :  Motor
              definition:  Bemf_Configuration
              definition:  Bemf_Init
              definition:  CheckBEMF
              definition:  HallSteps
              definition:  Task_Bemf
Loading object C:\Users\Administrator\Desktop\ToyotaWaterPump\Pump\DEBUG\Debug\Obj\capture.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?mul16_x_x_w0
              reference :  ?push_w4
              reference :  ?sext32_l0_x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  ITC_SetSoftwarePriority
              reference :  TIM5_ClearFlag
              reference :  TIM5_ClearITPendingBit
              reference :  TIM5_Cmd
              reference :  TIM5_DeInit
              reference :  TIM5_GetCapture1
              reference :  TIM5_GetITStatus
              reference :  TIM5_ICInit
              reference :  TIM5_ITConfig
              reference :  TIM5_SetCounter
              reference :  TIM5_TimeBaseInit
              definition:  Cal_Speed
              definition:  CapCount
              definition:  Capture_Init
              definition:  Det_Signal_Period_Reset
              definition:  HighPeriod
              definition:  Task_Capture1
Loading object C:\Users\Administrator\Desktop\ToyotaWaterPump\Pump\DEBUG\Debug\Obj\clock.o.
              reference :  CLK_SYSCLKConfig
              definition:  Clock_Init
Loading object C:\Users\Administrator\Desktop\ToyotaWaterPump\Pump\DEBUG\Debug\Obj\control.o.
              reference :  ?b0
              reference :  ?mul16_x_x_w0
              reference :  ?sdiv16_x_x_y
              reference :  ?w0
              reference :  Bemf_Init
              reference :  Cal_Speed
              reference :  CapCount
              reference :  Capture_Init
              reference :  Clock_Init
              reference :  Det_Signal_Period_Reset
              reference :  HighPeriod
              reference :  Led_Int
              reference :  Motor
              reference :  Motor_Init
              reference :  Motor_Stop
              reference :  PID
              reference :  PID_Compute
              reference :  PID_Init
              reference :  Sensorless_START
              reference :  TIM6_ClearITPendingBit
              reference :  Tim6_Init
              definition:  BSP_Init
              definition:  Count1ms
              definition:  Count30ms
              definition:  Count50ms
              definition:  Real
              definition:  Run
              definition:  Target
              definition:  Task_30ms
              definition:  Task_50ms
              definition:  Time_1ms
              definition:  Work_State
Loading object C:\Users\Administrator\Desktop\ToyotaWaterPump\Pump\DEBUG\Debug\Obj\led.o.
              reference :  ?b0
              reference :  GPIO_Init
              definition:  Led_Int
Loading object C:\Users\Administrator\Desktop\ToyotaWaterPump\Pump\DEBUG\Debug\Obj\main.o.
              reference :  BSP_Init
              reference :  Run
              definition:  assert_failed
              definition:  main
Loading object C:\Users\Administrator\Desktop\ToyotaWaterPump\Pump\DEBUG\Debug\Obj\motor.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?mov_w5_w1
              reference :  ?mul32_l0_l0_dl
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sdiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  GPIO_Init
              reference :  GPIO_WriteHigh
              reference :  GPIO_WriteLow
              reference :  TIM1_CCPreloadControl
              reference :  TIM1_Cmd
              reference :  TIM1_DeInit
              reference :  TIM1_OC1Init
              reference :  TIM1_OC2Init
              reference :  TIM1_OC3Init
